ImNo,ID,Class,xmin,ymin,width,height,Parent
53,7.2,Interphase,764,259,99,73,7
53,6,Interphase,816,659,76,121,0
53,9,Interphase,1033,364,137,96,0
53,8,Interphase,1049,793,89,176,0
53,10,Interphase,1120,153,134,128,0
54,1.1,Interphase,160,464,92,163,1
54,2,Interphase,204,48,115,108,0
54,1.2,Interphase,246,425,118,172,1
54,3.1,Interphase,320,691,124,108,3
54,11,Interphase,374,249,112,86,0
54,3.2,Interphase,496,784,156,112,3
54,4,Interphase,521,611,166,144,0
54,5.2,Interphase,534,224,89,156,5
54,5.1,Interphase,627,233,128,128,5
54,7.1,Interphase,752,403,102,121,7
54,7.2,Interphase,764,259,96,73,7
54,6,Interphase,812,659,80,128,0
54,9,Interphase,1033,364,137,96,0
54,8,Interphase,1049,793,89,176,0
54,10,Interphase,1120,153,134,128,0
55,1.1,Interphase,160,464,92,163,1
55,2,Interphase,204,48,108,108,0
55,1.2,Interphase,246,425,118,172,1
55,3.1,Interphase,320,691,124,108,3
55,11,Interphase,371,259,112,83,0
55,3.2,Interphase,496,784,163,112,3
55,4,Interphase,521,611,166,144,0
55,5.2,Interphase,534,224,89,156,5
55,5.1,Interphase,627,233,124,128,5
55,7.1,Interphase,745,403,108,121,7
55,7.2,Interphase,761,259,96,73,7
55,6,Interphase,812,652,80,134,0
55,9,Interphase,1027,364,144,96,0
55,8,Interphase,1049,793,89,176,0
55,10,Interphase,1120,153,134,128,0
56,1.1,Interphase,160,464,89,163,1
56,2,Interphase,204,48,99,108,0
56,1.2,Interphase,246,425,118,172,1
56,3.1,Interphase,320,691,124,108,3
56,11,Interphase,361,259,121,83,0
56,3.2,Interphase,496,784,163,112,3
56,4,Interphase,521,611,166,144,0
56,5.2,Interphase,534,224,89,150,5
56,5.1,Interphase,627,233,115,128,5
56,7.1,Interphase,745,403,108,121,7
56,7.2,Interphase,755,259,96,80,7
56,6,Interphase,812,652,80,134,0
56,9,Interphase,1027,364,144,96,0
56,8,Interphase,1049,793,89,176,0
56,10,Interphase,1120,153,134,128,0
57,1.1,Interphase,160,464,89,163,1
57,2,Interphase,204,51,99,105,0
57,1.2,Interphase,246,425,118,172,1
57,3.1,Interphase,320,691,121,108,3
57,11,Interphase,361,259,115,83,0
57,3.2,Interphase,496,784,163,112,3
57,4,Interphase,521,614,166,140,0
57,5.2,Interphase,534,224,86,150,5
57,5.1,Interphase,627,233,112,128,5
57,7.2,Interphase,742,259,108,80,7
57,7.1,Interphase,745,409,108,118,7
57,6,Interphase,812,652,80,134,0
57,9,Interphase,1027,364,144,96,0
57,8,Interphase,1049,793,89,176,0
57,10,Interphase,1120,153,134,128,0
58,1.1,Interphase,160,464,89,163,1
58,2,Interphase,204,48,99,108,0
58,1.2,Interphase,246,425,118,172,1
58,3.1,Interphase,320,691,121,108,3
58,11,Interphase,361,259,115,83,0
58,3.2,Interphase,496,784,163,112,3
58,4,Interphase,521,614,166,140,0
58,5.2,Interphase,534,230,86,144,5
58,5.1,Interphase,627,233,108,128,5
58,7.2,Interphase,742,259,108,80,7
58,7.1,Interphase,745,409,108,118,7
58,6,Interphase,812,636,80,150,0
58,9,Interphase,1027,364,144,96,0
58,8,Interphase,1049,787,92,182,0
58,10,Interphase,1120,153,134,128,0
59,1.1,Interphase,160,464,89,163,1
59,2,Interphase,204,48,99,108,0
59,1.2,Interphase,246,435,118,163,1
59,3.1,Interphase,320,691,121,108,3
59,11,Interphase,361,259,115,83,0
59,3.2,Interphase,496,784,169,112,3
59,4,Interphase,521,624,166,131,0
59,5.2,Interphase,534,227,86,147,5
59,5.1,Interphase,627,233,108,128,5
59,7.2,Interphase,742,259,108,80,7
59,7.1,Interphase,745,409,108,118,7
59,6,Interphase,809,633,83,156,0
59,9,Interphase,1027,364,144,96,0
59,8,Interphase,1049,793,89,176,0
59,10,Interphase,1120,153,134,128,0
60,1.1,Interphase,160,464,89,163,1
60,2,Interphase,204,48,99,108,0
60,1.2,Interphase,246,425,118,172,1
60,3.1,Interphase,320,697,121,121,3
60,11,Interphase,361,259,115,83,0
60,4,Interphase,492,627,192,140,0
60,3.2,Interphase,496,784,185,112,3
60,5.2,Interphase,534,227,86,147,5
60,5.1,Interphase,627,233,108,128,5
60,7.2,Interphase,742,259,108,80,7
60,7.1,Interphase,742,409,112,121,7
60,6,Interphase,812,636,80,150,0
60,9,Interphase,1027,364,144,96,0
60,8,Interphase,1049,793,89,176,0
60,10,Interphase,1120,153,134,137,0
61,1.1,Interphase,160,464,89,163,1
61,2,Interphase,204,48,99,108,0
61,1.2,Interphase,246,425,118,172,1
61,3.1,Interphase,320,697,128,121,3
61,11,Interphase,361,259,115,83,0
61,4,Interphase,486,630,198,128,0
61,3.2,Interphase,489,784,208,112,3
61,5.2,Interphase,534,227,86,147,5
61,5.1,Interphase,627,233,108,128,5
61,7.2,Interphase,742,259,108,80,7
61,7.1,Interphase,742,409,112,121,7
61,6,Interphase,803,630,89,156,0
61,9,Interphase,1027,364,144,96,0
61,8,Interphase,1049,793,89,169,0
61,10,Interphase,1120,153,134,137,0
62,1.1,Interphase,160,464,89,163,1
62,2,Interphase,204,48,99,108,0
62,1.2,Interphase,246,425,108,172,1
62,3.1,Interphase,320,697,128,121,3
62,11,Interphase,361,256,105,86,0
62,4,Interphase,486,630,198,128,0
62,3.2,Interphase,489,784,208,112,3
62,5.2,Interphase,534,227,80,147,5
62,5.1,Interphase,617,233,118,140,5
62,7.1,Interphase,739,409,112,121,7
62,7.2,Interphase,742,259,108,80,7
62,6,Interphase,796,627,96,160,0
62,9,Interphase,1027,368,144,92,0
62,8,Interphase,1052,793,86,169,0
62,10,Interphase,1120,153,134,137,0
63,1.1,Interphase,160,464,89,163,1
63,2,Interphase,204,48,99,108,0
63,1.2,Interphase,246,425,102,176,1
63,3.1,Interphase,320,697,128,121,3
63,11,Interphase,358,252,108,89,0
63,3.2,Interphase,483,784,214,112,3
63,4,Interphase,486,630,198,128,0
63,5.2,Interphase,534,227,80,153,5
63,5.1,Interphase,617,233,118,140,5
63,7.1,Interphase,736,412,108,118,7
63,7.2,Interphase,742,259,108,83,7
63,6,Interphase,793,624,99,163,0
63,9,Interphase,1027,368,144,92,0
63,8,Interphase,1052,790,86,176,0
63,10,Interphase,1120,153,134,137,0
64,1.1,Interphase,160,464,89,163,1
64,2,Interphase,204,48,99,108,0
64,1.2,Interphase,246,428,102,182,1
64,3.1,Interphase,320,697,128,121,3
64,11,Interphase,352,249,115,92,0
64,4,Interphase,480,630,204,128,0
64,3.2,Interphase,480,784,217,112,3
64,5.2,Interphase,534,230,73,153,5
64,5.1,Interphase,617,233,118,140,5
64,7.1,Interphase,736,416,108,115,7
64,7.2,Interphase,742,259,108,83,7
64,6,Interphase,793,624,92,156,0
64,9,Interphase,1027,368,144,92,0
64,8,Interphase,1052,787,92,172,0
64,10,Interphase,1120,153,134,137,0
65,1.1,Interphase,160,464,89,163,1
65,2,Interphase,204,48,99,102,0
65,1.2,Interphase,246,428,102,182,1
65,3.1,Interphase,320,697,128,121,3
65,11,Interphase,352,249,112,92,0
65,4,Interphase,480,636,204,121,0
65,3.2,Interphase,480,784,217,112,3
65,5.2,Interphase,534,230,76,153,5
65,5.1,Interphase,617,236,118,137,5
65,7.1,Interphase,736,422,108,112,7
65,7.2,Interphase,742,259,108,83,7
65,6,Interphase,793,624,92,156,0
65,9,Interphase,1027,368,144,96,0
65,8,Interphase,1052,784,99,176,0
65,10,Interphase,1120,153,137,137,0
66,1.1,Interphase,160,464,89,163,1
66,2,Interphase,204,48,99,102,0
66,1.2,Interphase,246,428,102,182,1
66,3.1,Interphase,320,697,128,121,3
66,11,Interphase,352,249,112,92,0
66,4,Interphase,480,636,198,121,0
66,3.2,Interphase,480,784,217,112,3
66,5.2,Interphase,534,230,76,153,5
66,5.1,Interphase,617,236,118,137,5
66,7.1,Interphase,736,422,108,112,7
66,7.2,Interphase,742,259,108,83,7
66,6,Interphase,787,620,92,156,0
66,9,Interphase,1027,368,144,96,0
66,8,Interphase,1052,784,99,176,0
66,10,Interphase,1120,153,137,137,0
67,1.1,Interphase,160,464,89,163,1
67,2,Interphase,204,48,99,102,0
67,1.2,Interphase,246,428,102,182,1
67,3.1,Interphase,320,697,128,121,3
67,11,Interphase,352,249,112,92,0
67,4,Interphase,470,643,201,115,0
67,3.2,Interphase,480,784,217,112,3
67,5.2,Interphase,534,230,76,153,5
67,5.1,Interphase,617,236,118,137,5
67,7.1,Interphase,736,422,108,112,7
67,7.2,Interphase,742,259,108,83,7
67,6,Interphase,780,617,89,160,0
67,9,Interphase,1027,368,144,96,0
67,8,Interphase,1052,784,99,176,0
67,10,Interphase,1120,153,140,137,0
68,1.1,Interphase,160,464,89,163,1
68,2,Interphase,204,48,105,108,0
68,1.2,Interphase,246,428,102,185,1
68,3.1,Interphase,320,697,121,121,3
68,11,Interphase,352,249,112,92,0
68,4,Interphase,470,643,198,115,0
68,3.2,Interphase,480,784,217,118,3
68,5.2,Interphase,534,230,76,156,5
68,5.1,Interphase,617,236,118,137,5
68,7.1,Interphase,736,422,108,112,7
68,7.2,Interphase,742,259,108,83,7
68,6,Interphase,780,617,89,160,0
68,9,Interphase,1027,368,144,96,0
68,8,Interphase,1052,784,99,176,0
68,10,Interphase,1120,153,140,137,0
69,1.1,Interphase,160,464,89,163,1
69,2,Interphase,204,48,105,108,0
69,1.2,Interphase,246,428,102,185,1
69,3.1,Interphase,320,697,121,121,3
69,11,Interphase,352,249,108,92,0
69,4,Interphase,470,643,198,115,0
69,3.2,Interphase,480,784,217,118,3
69,5.2,Interphase,534,230,76,156,5
69,5.1,Interphase,617,236,118,137,5
69,7.1,Interphase,736,422,108,112,7
69,7.2,Interphase,742,259,108,83,7
69,6,Interphase,774,617,92,160,0
69,9,Interphase,1027,368,144,96,0
69,8,Interphase,1052,784,99,176,0
69,10,Interphase,1120,153,140,137,0
